time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 21/50, It: 2021/8029, EP: [0:00:53], ETA: [1:41:53], seq apmc_neutral_5fps_spatial_seq_16_4_3, frame 00001, kld: 14.953 (19.875) diverse: 0.334 (0.014) recon: 2.865 (5.942) total_loss: 17.490 (31.769)
eot_agentformer | Epo: 21/50, It: 2062/8029, EP: [0:00:54], ETA: [1:42:20], seq apmc_neutral_5fps_spatial_seq_17_4_3, frame 00000, kld: 15.055 (10.000) diverse: 0.326 (0.631) recon: 2.885 (0.338) total_loss: 17.559 (5.842)
eot_agentformer | Epo: 21/50, It: 2083/8029, EP: [0:00:57], ETA: [1:45:37], seq apmc_neutral_5fps_spatial_seq_18_4_1, frame 00007, kld: 15.081 (29.986) diverse: 0.339 (0.051) recon: 2.952 (12.984) total_loss: 17.964 (68.175)
eot_agentformer | Epo: 21/50, It: 2118/8029, EP: [0:00:57], ETA: [1:45:13], seq apmc_neutral_5fps_spatial_seq_1_4_1, frame 00000, kld: 15.127 (13.910) diverse: 0.336 (0.190) recon: 2.940 (0.280) total_loss: 17.894 (3.738)
eot_agentformer | Epo: 21/50, It: 2139/8029, EP: [0:00:59], ETA: [1:46:58], seq apmc_neutral_5fps_spatial_seq_1_4_3, frame 00007, kld: 15.170 (27.068) diverse: 0.331 (0.133) recon: 2.927 (3.884) total_loss: 17.807 (22.791)
eot_agentformer | Epo: 21/50, It: 2231/8029, EP: [0:00:59], ETA: [1:42:55], seq apmc_neutral_5fps_spatial_seq_25_4_1, frame 00006, kld: 15.228 (30.343) diverse: 0.330 (0.151) recon: 2.938 (7.689) total_loss: 17.862 (42.234)
eot_agentformer | Epo: 21/50, It: 2281/8029, EP: [0:01:00], ETA: [1:41:30], seq apmc_neutral_5fps_spatial_seq_27_4_1, frame 00000, kld: 15.431 (15.337) diverse: 0.328 (0.412) recon: 2.976 (0.216) total_loss: 18.065 (4.673)
eot_agentformer | Epo: 21/50, It: 2309/8029, EP: [0:01:02], ETA: [1:43:12], seq apmc_neutral_5fps_spatial_seq_28_4_1, frame 00000, kld: 15.410 (15.955) diverse: 0.327 (0.054) recon: 2.976 (14.036) total_loss: 18.057 (72.046)
eot_agentformer | Epo: 21/50, It: 2362/8029, EP: [0:01:04], ETA: [1:44:09], seq apmc_neutral_5fps_spatial_seq_29_4_2, frame 00012, kld: 15.447 (36.102) diverse: 0.334 (0.100) recon: 2.937 (2.444) total_loss: 17.901 (16.330)
eot_agentformer | Epo: 21/50, It: 2384/8029, EP: [0:01:05], ETA: [1:46:13], seq apmc_neutral_5fps_spatial_seq_2_4_3, frame 00006, kld: 15.481 (26.342) diverse: 0.329 (0.136) recon: 2.917 (2.294) total_loss: 17.779 (14.782)
eot_agentformer | Epo: 21/50, It: 2405/8029, EP: [0:01:07], ETA: [1:47:59], seq apmc_neutral_5fps_spatial_seq_30_4_1, frame 00013, kld: 15.503 (14.660) diverse: 0.329 (0.365) recon: 2.857 (0.492) total_loss: 17.484 (5.750)
eot_agentformer | Epo: 21/50, It: 2476/8029, EP: [0:01:07], ETA: [1:45:07], seq apmc_neutral_5fps_spatial_seq_33_4_1, frame 00000, kld: 15.501 (14.537) diverse: 0.329 (0.397) recon: 2.852 (0.109) total_loss: 17.459 (3.984)
eot_agentformer | Epo: 21/50, It: 2532/8029, EP: [0:01:09], ETA: [1:45:17], seq apmc_neutral_5fps_spatial_seq_36_4_1, frame 00000, kld: 15.480 (18.333) diverse: 0.331 (0.047) recon: 2.810 (14.604) total_loss: 17.253 (75.090)
eot_agentformer | Epo: 21/50, It: 2553/8029, EP: [0:01:11], ETA: [1:47:41], seq apmc_neutral_5fps_spatial_seq_37_4_1, frame 00007, kld: 15.520 (15.724) diverse: 0.321 (0.044) recon: 3.005 (5.364) total_loss: 18.183 (28.614)
eot_agentformer | Epo: 21/50, It: 2598/8029, EP: [0:01:12], ETA: [1:47:34], seq apmc_neutral_5fps_spatial_seq_42_4_1, frame 00000, kld: 15.662 (33.939) diverse: 0.316 (0.070) recon: 3.006 (10.120) total_loss: 18.176 (54.344)
eot_agentformer | Epo: 21/50, It: 2624/8029, EP: [0:01:14], ETA: [1:48:34], seq apmc_neutral_5fps_spatial_seq_42_4_3, frame 00000, kld: 15.834 (15.534) diverse: 0.312 (0.108) recon: 3.021 (6.098) total_loss: 18.250 (32.581)
eot_agentformer | Epo: 21/50, It: 2652/8029, EP: [0:01:16], ETA: [1:50:04], seq apmc_neutral_5fps_spatial_seq_43_4_2, frame 00000, kld: 15.833 (34.443) diverse: 0.309 (0.151) recon: 3.464 (207.902) total_loss: 20.448 (1043.712)
eot_agentformer | Epo: 21/50, It: 2673/8029, EP: [0:01:16], ETA: [1:50:17], seq apmc_neutral_5fps_spatial_seq_43_4_3, frame 00007, kld: 15.760 (10.000) diverse: 0.317 (0.923) recon: 3.422 (0.115) total_loss: 20.273 (6.188)
eot_agentformer | Epo: 21/50, It: 2708/8029, EP: [0:01:17], ETA: [1:49:50], seq apmc_neutral_5fps_spatial_seq_44_4_3, frame 00000, kld: 15.730 (17.295) diverse: 0.320 (0.127) recon: 3.412 (2.545) total_loss: 20.232 (15.087)
eot_agentformer | Epo: 21/50, It: 2775/8029, EP: [0:01:18], ETA: [1:49:06], seq apmc_neutral_5fps_spatial_seq_50_4_1, frame 00000, kld: 15.729 (17.025) diverse: 0.316 (0.160) recon: 3.401 (0.433) total_loss: 20.158 (4.669)
eot_agentformer | Epo: 21/50, It: 2803/8029, EP: [0:01:20], ETA: [1:49:57], seq apmc_neutral_5fps_spatial_seq_51_4_2, frame 00000, kld: 15.763 (32.793) diverse: 0.312 (0.155) recon: 3.617 (170.977) total_loss: 21.226 (858.939)
eot_agentformer | Epo: 21/50, It: 2845/8029, EP: [0:01:20], ETA: [1:48:53], seq apmc_neutral_5fps_spatial_seq_57_4_1, frame 00000, kld: 15.812 (10.000) diverse: 0.312 (0.971) recon: 3.706 (0.056) total_loss: 21.674 (6.136)
eot_agentformer | Epo: 21/50, It: 2903/8029, EP: [0:01:22], ETA: [1:48:27], seq apmc_neutral_5fps_spatial_seq_60_4_2, frame 00003, kld: 15.700 (14.145) diverse: 0.325 (0.172) recon: 3.633 (0.788) total_loss: 21.359 (6.213)
eot_agentformer | Epo: 21/50, It: 2944/8029, EP: [0:01:23], ETA: [1:48:25], seq apmc_neutral_5fps_spatial_seq_61_4_2, frame 00002, kld: 15.691 (26.711) diverse: 0.322 (0.151) recon: 3.594 (5.826) total_loss: 21.151 (32.554)
eot_agentformer | Epo: 21/50, It: 2970/8029, EP: [0:01:23], ETA: [1:47:40], seq apmc_neutral_5fps_spatial_seq_62_4_1, frame 00000, kld: 15.691 (15.258) diverse: 0.322 (0.161) recon: 3.589 (0.170) total_loss: 21.125 (3.182)
eot_agentformer | Epo: 21/50, It: 3006/8029, EP: [0:01:25], ETA: [1:48:26], seq apmc_neutral_5fps_spatial_seq_62_4_3, frame 00008, kld: 15.673 (18.473) diverse: 0.319 (0.129) recon: 3.528 (2.862) total_loss: 20.805 (16.803)
eot_agentformer | Epo: 21/50, It: 3027/8029, EP: [0:01:25], ETA: [1:48:31], seq apmc_neutral_5fps_spatial_seq_64_4_1, frame 00001, kld: 15.724 (16.264) diverse: 0.319 (0.532) recon: 3.520 (0.072) total_loss: 20.768 (4.648)
eot_agentformer | Epo: 21/50, It: 3062/8029, EP: [0:01:27], ETA: [1:49:00], seq apmc_neutral_5fps_spatial_seq_64_4_3, frame 00008, kld: 15.715 (27.467) diverse: 0.315 (0.119) recon: 3.498 (3.509) total_loss: 20.633 (20.888)
eot_agentformer | Epo: 21/50, It: 3090/8029, EP: [0:01:28], ETA: [1:50:12], seq apmc_neutral_5fps_spatial_seq_65_4_3, frame 00008, kld: 15.729 (27.296) diverse: 0.311 (0.119) recon: 3.464 (3.503) total_loss: 20.447 (20.839)
eot_agentformer | Epo: 21/50, It: 3135/8029, EP: [0:01:29], ETA: [1:48:59], seq apmc_neutral_5fps_spatial_seq_72_4_1, frame 00000, kld: 15.759 (15.989) diverse: 0.310 (0.074) recon: 3.463 (4.193) total_loss: 20.439 (22.934)
eot_agentformer | Epo: 21/50, It: 3156/8029, EP: [0:01:31], ETA: [1:51:30], seq apmc_neutral_5fps_spatial_seq_72_4_3, frame 00007, kld: 15.703 (12.431) diverse: 0.308 (0.395) recon: 3.474 (0.279) total_loss: 20.481 (4.615)
eot_agentformer | Epo: 21/50, It: 3190/8029, EP: [0:01:34], ETA: [1:53:22], seq apmc_neutral_5fps_spatial_seq_73_4_3, frame 00000, kld: 15.624 (15.210) diverse: 0.310 (0.083) recon: 3.426 (23.056) total_loss: 20.244 (117.217)
eot_agentformer | Epo: 21/50, It: 3284/8029, EP: [0:01:36], ETA: [1:52:38], seq apmc_neutral_5fps_spatial_seq_78_4_1, frame 00000, kld: 15.607 (17.972) diverse: 0.308 (0.553) recon: 3.553 (0.208) total_loss: 20.862 (5.603)
eot_agentformer | Epo: 21/50, It: 3305/8029, EP: [0:01:38], ETA: [1:54:32], seq apmc_neutral_5fps_spatial_seq_78_4_2, frame 00007, kld: 15.660 (10.000) diverse: 0.309 (0.200) recon: 3.512 (9.262) total_loss: 20.669 (48.310)
eot_agentformer | Epo: 21/50, It: 3415/8029, EP: [0:01:41], ETA: [1:53:49], seq apmc_unclump_5fps_spatial_seq_15_4_1, frame 00000, kld: 15.622 (10.451) diverse: 0.304 (0.286) recon: 3.515 (1.093) total_loss: 20.659 (7.938)
eot_agentformer | Epo: 21/50, It: 3563/8029, EP: [0:01:42], ETA: [1:49:46], seq apmc_unclump_5fps_spatial_seq_1_4_2, frame 00005, kld: 15.578 (10.945) diverse: 0.305 (0.466) recon: 3.499 (0.201) total_loss: 20.577 (4.430)
eot_agentformer | Epo: 21/50, It: 3612/8029, EP: [0:01:43], ETA: [1:49:27], seq apmc_unclump_5fps_spatial_seq_20_4_3, frame 00012, kld: 15.507 (11.444) diverse: 0.308 (0.349) recon: 3.456 (1.288) total_loss: 20.371 (9.333)
eot_agentformer | Epo: 21/50, It: 3639/8029, EP: [0:01:43], ETA: [1:48:50], seq apmc_unclump_5fps_spatial_seq_21_4_2, frame 00012, kld: 15.497 (10.911) diverse: 0.308 (0.830) recon: 3.450 (0.579) total_loss: 20.343 (8.135)
eot_agentformer | Epo: 21/50, It: 3680/8029, EP: [0:01:43], ETA: [1:47:48], seq apmc_unclump_5fps_spatial_seq_23_4_2, frame 00000, kld: 15.485 (10.000) diverse: 0.309 (0.582) recon: 3.444 (0.802) total_loss: 20.317 (7.923)
eot_agentformer | Epo: 21/50, It: 3715/8029, EP: [0:01:45], ETA: [1:48:06], seq apmc_unclump_5fps_spatial_seq_28_4_2, frame 00007, kld: 15.399 (10.679) diverse: 0.317 (0.530) recon: 3.398 (1.980) total_loss: 20.118 (13.617)
eot_agentformer | Epo: 21/50, It: 3766/8029, EP: [0:01:45], ETA: [1:46:44], seq apmc_unclump_5fps_spatial_seq_2_4_2, frame 00005, kld: 15.394 (10.777) diverse: 0.317 (0.465) recon: 3.395 (0.209) total_loss: 20.100 (4.452)
eot_agentformer | Epo: 21/50, It: 3849/8029, EP: [0:01:46], ETA: [1:45:14], seq apmc_unclump_5fps_spatial_seq_32_4_2, frame 00004, kld: 15.346 (14.697) diverse: 0.319 (0.255) recon: 3.367 (3.776) total_loss: 19.967 (21.621)
eot_agentformer | Epo: 21/50, It: 3914/8029, EP: [0:01:46], ETA: [1:43:35], seq apmc_unclump_5fps_spatial_seq_34_4_2, frame 00000, kld: 15.340 (10.000) diverse: 0.320 (0.943) recon: 3.364 (0.112) total_loss: 19.952 (6.276)
eot_agentformer | Epo: 21/50, It: 3982/8029, EP: [0:01:47], ETA: [1:43:06], seq apmc_unclump_5fps_spatial_seq_36_4_2, frame 00000, kld: 15.325 (21.325) diverse: 0.325 (0.411) recon: 3.321 (0.777) total_loss: 19.760 (8.077)
eot_agentformer | Epo: 21/50, It: 4051/8029, EP: [0:01:49], ETA: [1:42:40], seq apmc_unclump_5fps_spatial_seq_38_4_2, frame 00000, kld: 15.329 (22.760) diverse: 0.330 (0.050) recon: 3.294 (14.863) total_loss: 19.652 (76.837)
eot_agentformer | Epo: 21/50, It: 4092/8029, EP: [0:01:49], ETA: [1:42:02], seq apmc_unclump_5fps_spatial_seq_3_4_2, frame 00000, kld: 15.331 (10.000) diverse: 0.330 (0.644) recon: 3.326 (0.302) total_loss: 19.813 (5.727)
eot_agentformer | Epo: 21/50, It: 4122/8029, EP: [0:01:50], ETA: [1:42:36], seq apmc_unclump_5fps_spatial_seq_40_4_3, frame 00002, kld: 15.261 (17.206) diverse: 0.333 (0.068) recon: 3.290 (4.785) total_loss: 19.640 (25.987)
eot_agentformer | Epo: 21/50, It: 4160/8029, EP: [0:01:51], ETA: [1:41:54], seq apmc_unclump_5fps_spatial_seq_42_4_1, frame 00003, kld: 15.246 (10.000) diverse: 0.333 (0.962) recon: 3.284 (0.253) total_loss: 19.611 (7.076)
eot_agentformer | Epo: 21/50, It: 4196/8029, EP: [0:01:52], ETA: [1:41:44], seq apmc_unclump_5fps_spatial_seq_43_4_1, frame 00000, kld: 15.208 (15.849) diverse: 0.338 (0.344) recon: 3.261 (3.348) total_loss: 19.515 (20.042)
eot_agentformer | Epo: 21/50, It: 4229/8029, EP: [0:01:53], ETA: [1:42:21], seq apmc_unclump_5fps_spatial_seq_43_4_3, frame 00006, kld: 15.241 (11.015) diverse: 0.341 (0.723) recon: 3.242 (0.382) total_loss: 19.436 (6.626)
eot_agentformer | Epo: 21/50, It: 4293/8029, EP: [0:01:54], ETA: [1:41:32], seq apmc_unclump_5fps_spatial_seq_47_4_2, frame 00000, kld: 15.201 (10.073) diverse: 0.345 (0.471) recon: 3.223 (1.786) total_loss: 19.361 (12.292)
eot_agentformer | Epo: 21/50, It: 4333/8029, EP: [0:01:54], ETA: [1:41:01], seq apmc_unclump_5fps_spatial_seq_48_4_2, frame 00002, kld: 15.177 (10.193) diverse: 0.345 (0.439) recon: 3.212 (0.254) total_loss: 19.304 (4.486)
eot_agentformer | Epo: 21/50, It: 4354/8029, EP: [0:01:55], ETA: [1:41:18], seq apmc_unclump_5fps_spatial_seq_49_4_1, frame 00009, kld: 15.146 (16.295) diverse: 0.345 (0.182) recon: 3.259 (28.725) total_loss: 19.535 (146.168)
eot_agentformer | Epo: 21/50, It: 4382/8029, EP: [0:01:56], ETA: [1:40:49], seq apmc_unclump_5fps_spatial_seq_4_4_2, frame 00000, kld: 15.150 (10.000) diverse: 0.346 (0.642) recon: 3.255 (0.312) total_loss: 19.516 (5.770)
eot_agentformer | Epo: 21/50, It: 4512/8029, EP: [0:01:57], ETA: [1:39:00], seq apmc_unclump_5fps_spatial_seq_60_4_3, frame 00000, kld: 15.079 (10.000) diverse: 0.349 (0.975) recon: 3.218 (0.424) total_loss: 19.340 (7.996)
eot_agentformer | Epo: 21/50, It: 4549/8029, EP: [0:01:58], ETA: [1:39:06], seq apmc_unclump_5fps_spatial_seq_62_4_2, frame 00009, kld: 15.024 (10.000) diverse: 0.355 (0.934) recon: 3.189 (0.251) total_loss: 19.221 (6.924)
eot_agentformer | Epo: 21/50, It: 4582/8029, EP: [0:01:58], ETA: [1:38:45], seq apmc_unclump_5fps_spatial_seq_68_4_3, frame 00000, kld: 15.000 (10.000) diverse: 0.358 (0.852) recon: 3.175 (0.353) total_loss: 19.167 (7.023)
eot_agentformer | Epo: 21/50, It: 4621/8029, EP: [0:01:59], ETA: [1:38:01], seq apmc_unclump_5fps_spatial_seq_6_4_2, frame 00000, kld: 14.997 (11.619) diverse: 0.358 (0.573) recon: 3.173 (0.623) total_loss: 19.155 (7.143)
eot_agentformer | Epo: 21/50, It: 4642/8029, EP: [0:02:00], ETA: [1:38:45], seq apmc_unclump_5fps_spatial_seq_6_4_3, frame 00007, kld: 14.965 (25.031) diverse: 0.358 (0.162) recon: 3.156 (2.718) total_loss: 19.070 (16.902)
eot_agentformer | Epo: 21/50, It: 4682/8029, EP: [0:02:00], ETA: [1:37:58], seq apmc_unclump_5fps_spatial_seq_71_4_2, frame 00000, kld: 14.961 (10.083) diverse: 0.358 (0.552) recon: 3.154 (1.147) total_loss: 19.061 (9.501)
eot_agentformer | Epo: 21/50, It: 4710/8029, EP: [0:02:01], ETA: [1:38:24], seq apmc_unclump_5fps_spatial_seq_73_4_2, frame 00000, kld: 14.971 (16.431) diverse: 0.357 (0.074) recon: 3.252 (2.367) total_loss: 19.541 (13.846)
eot_agentformer | Epo: 21/50, It: 4765/8029, EP: [0:02:02], ETA: [1:38:02], seq nehru_clump_5fps_spatial_seq_0_3_3, frame 00000, kld: 14.973 (10.881) diverse: 0.355 (0.227) recon: 3.255 (5.584) total_loss: 19.546 (30.145)
eot_agentformer | Epo: 21/50, It: 4786/8029, EP: [0:02:04], ETA: [1:39:12], seq nehru_clump_5fps_spatial_seq_12_3_3, frame 00001, kld: 15.028 (15.680) diverse: 0.353 (0.478) recon: 3.231 (1.118) total_loss: 19.424 (9.548)
eot_agentformer | Epo: 21/50, It: 4810/8029, EP: [0:02:05], ETA: [1:39:05], seq nehru_clump_5fps_spatial_seq_13_3_2, frame 00000, kld: 15.029 (14.037) diverse: 0.355 (0.842) recon: 3.219 (0.147) total_loss: 19.372 (6.345)
eot_agentformer | Epo: 21/50, It: 4831/8029, EP: [0:02:07], ETA: [1:40:00], seq nehru_clump_5fps_spatial_seq_16_3_3, frame 00001, kld: 15.047 (13.718) diverse: 0.359 (0.649) recon: 3.183 (0.079) total_loss: 19.217 (5.010)
eot_agentformer | Epo: 21/50, It: 4854/8029, EP: [0:02:07], ETA: [1:40:06], seq nehru_clump_5fps_spatial_seq_19_3_2, frame 00000, kld: 15.102 (32.031) diverse: 0.359 (0.163) recon: 3.170 (2.180) total_loss: 19.159 (14.918)
eot_agentformer | Epo: 21/50, It: 4875/8029, EP: [0:02:09], ETA: [1:41:14], seq nehru_clump_5fps_spatial_seq_22_3_1, frame 00001, kld: 15.142 (17.690) diverse: 0.362 (0.457) recon: 3.135 (0.372) total_loss: 18.998 (5.915)
eot_agentformer | Epo: 21/50, It: 4896/8029, EP: [0:02:12], ETA: [1:43:03], seq nehru_clump_5fps_spatial_seq_26_3_2, frame 00002, kld: 15.161 (17.777) diverse: 0.363 (0.173) recon: 3.094 (0.935) total_loss: 18.797 (7.315)
eot_agentformer | Epo: 21/50, It: 4932/8029, EP: [0:02:14], ETA: [1:43:49], seq nehru_clump_5fps_spatial_seq_31_3_1, frame 00000, kld: 15.187 (12.594) diverse: 0.365 (0.667) recon: 3.054 (0.319) total_loss: 18.615 (6.188)
eot_agentformer | Epo: 21/50, It: 4958/8029, EP: [0:02:16], ETA: [1:44:44], seq nehru_clump_5fps_spatial_seq_34_3_1, frame 00002, kld: 15.195 (11.791) diverse: 0.366 (0.973) recon: 3.041 (0.253) total_loss: 18.559 (7.306)
eot_agentformer | Epo: 21/50, It: 5004/8029, EP: [0:02:18], ETA: [1:44:43], seq nehru_clump_5fps_spatial_seq_44_3_2, frame 00000, kld: 15.198 (10.418) diverse: 0.367 (0.489) recon: 3.023 (1.578) total_loss: 18.468 (11.376)
eot_agentformer | Epo: 21/50, It: 5029/8029, EP: [0:02:21], ETA: [1:47:04], seq nehru_clump_5fps_spatial_seq_54_3_2, frame 00000, kld: 15.235 (17.013) diverse: 0.366 (0.352) recon: 2.985 (0.413) total_loss: 18.277 (5.527)
eot_agentformer | Epo: 21/50, It: 5051/8029, EP: [0:02:25], ETA: [1:49:08], seq nehru_neutral_5fps_spatial_seq_10_3_2, frame 00000, kld: 15.218 (10.000) diverse: 0.367 (0.365) recon: 2.946 (1.257) total_loss: 18.089 (9.112)
eot_agentformer | Epo: 21/50, It: 5072/8029, EP: [0:02:27], ETA: [1:50:32], seq nehru_neutral_5fps_spatial_seq_13_3_2, frame 00001, kld: 15.183 (16.063) diverse: 0.371 (0.688) recon: 2.909 (0.729) total_loss: 17.917 (8.690)
eot_agentformer | Epo: 21/50, It: 5093/8029, EP: [0:02:31], ETA: [1:52:54], seq nehru_neutral_5fps_spatial_seq_15_3_3, frame 00002, kld: 15.147 (12.733) diverse: 0.373 (0.384) recon: 2.865 (0.176) total_loss: 17.703 (4.074)
eot_agentformer | Epo: 21/50, It: 5114/8029, EP: [0:02:35], ETA: [1:55:05], seq nehru_neutral_5fps_spatial_seq_17_3_4, frame 00003, kld: 15.091 (12.057) diverse: 0.375 (0.544) recon: 2.823 (0.265) total_loss: 17.497 (5.251)
eot_agentformer | Epo: 21/50, It: 5135/8029, EP: [0:02:37], ETA: [1:56:14], seq nehru_neutral_5fps_spatial_seq_19_3_4, frame 00000, kld: 15.065 (12.676) diverse: 0.375 (0.557) recon: 2.808 (0.091) total_loss: 17.421 (4.510)
eot_agentformer | Epo: 21/50, It: 5156/8029, EP: [0:02:41], ETA: [1:58:43], seq nehru_neutral_5fps_spatial_seq_22_3_3, frame 00002, kld: 15.039 (12.012) diverse: 0.375 (0.450) recon: 2.778 (0.206) total_loss: 17.274 (4.479)
eot_agentformer | Epo: 21/50, It: 5177/8029, EP: [0:02:44], ETA: [2:00:50], seq nehru_neutral_5fps_spatial_seq_27_3_2, frame 00003, kld: 14.981 (10.578) diverse: 0.380 (0.767) recon: 2.737 (0.146) total_loss: 17.085 (5.625)
eot_agentformer | Epo: 21/50, It: 5198/8029, EP: [0:02:48], ETA: [2:03:13], seq nehru_neutral_5fps_spatial_seq_2_3_3, frame 00000, kld: 14.943 (10.219) diverse: 0.382 (0.588) recon: 2.701 (0.207) total_loss: 16.905 (4.997)
eot_agentformer | Epo: 21/50, It: 5219/8029, EP: [0:02:52], ETA: [2:05:18], seq nehru_neutral_5fps_spatial_seq_30_3_1, frame 00003, kld: 14.897 (10.000) diverse: 0.385 (0.816) recon: 2.662 (0.132) total_loss: 16.725 (5.737)
eot_agentformer | Epo: 21/50, It: 5240/8029, EP: [0:02:55], ETA: [2:06:54], seq nehru_neutral_5fps_spatial_seq_33_3_3, frame 00000, kld: 14.843 (10.020) diverse: 0.388 (0.623) recon: 2.630 (0.139) total_loss: 16.574 (4.812)
eot_agentformer | Epo: 21/50, It: 5261/8029, EP: [0:02:58], ETA: [2:08:33], seq nehru_neutral_5fps_spatial_seq_37_3_3, frame 00001, kld: 14.805 (14.159) diverse: 0.389 (0.375) recon: 2.595 (0.173) total_loss: 16.398 (4.159)
eot_agentformer | Epo: 21/50, It: 5282/8029, EP: [0:03:01], ETA: [2:10:17], seq nehru_neutral_5fps_spatial_seq_40_3_3, frame 00002, kld: 14.760 (10.000) diverse: 0.391 (0.985) recon: 2.565 (0.079) total_loss: 16.257 (6.318)
eot_agentformer | Epo: 21/50, It: 5303/8029, EP: [0:03:03], ETA: [2:11:12], seq nehru_neutral_5fps_spatial_seq_47_3_2, frame 00003, kld: 14.711 (11.095) diverse: 0.395 (0.541) recon: 2.537 (0.155) total_loss: 16.133 (4.588)
eot_agentformer | Epo: 21/50, It: 5324/8029, EP: [0:03:06], ETA: [2:12:38], seq nehru_neutral_5fps_spatial_seq_56_3_2, frame 00000, kld: 14.681 (10.000) diverse: 0.397 (0.959) recon: 2.508 (0.138) total_loss: 15.990 (6.484)
eot_agentformer | Epo: 21/50, It: 5345/8029, EP: [0:03:08], ETA: [2:13:59], seq nehru_neutral_5fps_spatial_seq_5_3_4, frame 00001, kld: 14.641 (14.293) diverse: 0.397 (0.372) recon: 2.501 (0.728) total_loss: 15.956 (6.930)
eot_agentformer | Epo: 21/50, It: 5448/8029, EP: [0:03:10], ETA: [2:12:47], seq nehru_unclump_5fps_spatial_seq_15_3_3, frame 00000, kld: 14.618 (11.810) diverse: 0.398 (0.208) recon: 2.494 (21.653) total_loss: 15.924 (110.487)
eot_agentformer | Epo: 21/50, It: 5537/8029, EP: [0:03:11], ETA: [2:10:46], seq nehru_unclump_5fps_spatial_seq_27_3_1, frame 00000, kld: 14.619 (17.331) diverse: 0.398 (0.156) recon: 2.515 (3.359) total_loss: 16.026 (19.307)
eot_agentformer | Epo: 21/50, It: 5589/8029, EP: [0:03:11], ETA: [2:09:52], seq nehru_unclump_5fps_spatial_seq_30_3_2, frame 00000, kld: 14.604 (10.000) diverse: 0.400 (0.990) recon: 2.507 (0.164) total_loss: 15.995 (6.770)
eot_agentformer | Epo: 21/50, It: 5632/8029, EP: [0:03:12], ETA: [2:09:10], seq nehru_unclump_5fps_spatial_seq_35_3_2, frame 00000, kld: 14.595 (15.631) diverse: 0.401 (0.376) recon: 2.502 (2.004) total_loss: 15.975 (13.463)
eot_agentformer | Epo: 21/50, It: 5655/8029, EP: [0:03:12], ETA: [2:09:05], seq nehru_unclump_5fps_spatial_seq_39_3_2, frame 00000, kld: 14.601 (10.000) diverse: 0.401 (0.973) recon: 2.501 (0.087) total_loss: 15.971 (6.298)
eot_agentformer | Epo: 21/50, It: 5738/8029, EP: [0:03:13], ETA: [2:07:20], seq paldi_clump_5fps_spatial_seq_0_1_3, frame 00002, kld: 14.597 (12.596) diverse: 0.402 (0.916) recon: 2.498 (0.072) total_loss: 15.958 (6.202)
eot_agentformer | Epo: 21/50, It: 5759/8029, EP: [0:03:13], ETA: [2:07:28], seq paldi_clump_5fps_spatial_seq_109_1_3, frame 00003, kld: 14.577 (10.955) diverse: 0.404 (0.776) recon: 2.485 (0.352) total_loss: 15.903 (6.735)
eot_agentformer | Epo: 21/50, It: 5780/8029, EP: [0:03:16], ETA: [2:08:33], seq paldi_clump_5fps_spatial_seq_115_1_3, frame 00002, kld: 14.589 (14.199) diverse: 0.406 (0.844) recon: 2.457 (0.096) total_loss: 15.778 (6.121)
eot_agentformer | Epo: 21/50, It: 5801/8029, EP: [0:03:18], ETA: [2:09:40], seq paldi_clump_5fps_spatial_seq_126_1_3, frame 00001, kld: 14.587 (15.673) diverse: 0.409 (0.233) recon: 2.459 (1.021) total_loss: 15.796 (7.835)
eot_agentformer | Epo: 21/50, It: 5822/8029, EP: [0:03:21], ETA: [2:11:12], seq paldi_clump_5fps_spatial_seq_12_1_2, frame 00006, kld: 14.590 (13.448) diverse: 0.409 (0.347) recon: 2.449 (4.109) total_loss: 15.750 (23.627)
eot_agentformer | Epo: 21/50, It: 5846/8029, EP: [0:03:24], ETA: [2:12:07], seq paldi_clump_5fps_spatial_seq_136_1_3, frame 00000, kld: 14.583 (12.824) diverse: 0.411 (0.706) recon: 2.427 (0.059) total_loss: 15.649 (5.110)
eot_agentformer | Epo: 21/50, It: 5867/8029, EP: [0:03:27], ETA: [2:13:43], seq paldi_clump_5fps_spatial_seq_13_1_2, frame 00013, kld: 14.563 (13.028) diverse: 0.413 (0.561) recon: 2.404 (0.358) total_loss: 15.542 (5.899)
eot_agentformer | Epo: 21/50, It: 5890/8029, EP: [0:03:29], ETA: [2:14:44], seq paldi_clump_5fps_spatial_seq_150_1_3, frame 00000, kld: 14.552 (15.450) diverse: 0.414 (0.390) recon: 2.390 (0.641) total_loss: 15.475 (6.699)
eot_agentformer | Epo: 21/50, It: 5911/8029, EP: [0:03:32], ETA: [2:16:05], seq paldi_clump_5fps_spatial_seq_15_1_2, frame 00007, kld: 14.557 (15.323) diverse: 0.416 (0.362) recon: 2.379 (1.949) total_loss: 15.429 (13.088)
eot_agentformer | Epo: 21/50, It: 5932/8029, EP: [0:03:35], ETA: [2:17:11], seq paldi_clump_5fps_spatial_seq_16_1_3, frame 00002, kld: 14.572 (13.151) diverse: 0.416 (0.312) recon: 2.364 (0.908) total_loss: 15.354 (7.415)
